"Title:","US Crude Oil Production from the US Crude Oil Production Database"
"SubTitle:","State"
"Time:","1981 - 2021"
"Unit of Measure:","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels","Barrels"
"Citation:","Energy Information Administration (2022-11-01). US Crude Oil Production: US Crude Oil Production | Alabama Field, Alaska Field, Alaska North Slope, Alaska South Field, Arizona Field, Arkansas Field, California Field, California Field (Federal Offshore), Colorado Field, Florida Field, Gulf of Mexico Field (Federal Offshore), Illinois Field, Indiana Field, Kansas Field, Kentucky Field, Louisiana Field, Michigan Field, Mississippi Field, Missouri Field, Montana Field, Nebraska Field, Nevada Field, New Mexico Field, New York Field, North Dakota Field, Ohio Field, Oklahoma Field, Pennsylvania Field, South Dakota Field, Tennessee Field, Texas Field, Utah Field, Virginia Field, West Virginia Field, Wyoming Field, 1981 - 2021. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  004-002-001 doi:https://doi.org/10.6068/DP18466E28C2B86"
"ColumnCount:",36
"RowCount:",41

"Time","Alabama Field, PAD District 3 - Gulf Coast (Barrels)","Alaska Field, PAD District 5 - West Coast (Barrels)","Alaska North Slope, PAD District 5 - West Coast (Barrels)","Alaska South Field, PAD District 5 - West Coast (Barrels)","Arizona Field, PAD District 5 - West Coast (Barrels)","Arkansas Field, PAD District 3 - Gulf Coast (Barrels)","California Field, PAD District 5 - West Coast (Barrels)","California Field (Federal Offshore), PAD District 5 - West Coast (Barrels)","Colorado Field, PAD District 4 - Rocky Mountains (Barrels)","Florida Field, PAD District 1 - East Coast (Barrels)","Gulf of Mexico Field (Federal Offshore), PAD District 3 - Gulf Coast (Barrels)","Illinois Field, PAD District 2 - Midwest (Barrels)","Indiana Field, PAD District 2 - Midwest (Barrels)","Kansas Field, PAD District 2 - Midwest (Barrels)","Kentucky Field, PAD District 2 - Midwest (Barrels)","Louisiana Field, PAD District 3 - Gulf Coast (Barrels)","Michigan Field, PAD District 2 - Midwest (Barrels)","Mississippi Field, PAD District 3 - Gulf Coast (Barrels)","Missouri Field, PAD District 2 - Midwest (Barrels)","Montana Field, PAD District 4 - Rocky Mountains (Barrels)","Nebraska Field, PAD District 2 - Midwest (Barrels)","Nevada Field, PAD District 5 - West Coast (Barrels)","New Mexico Field, PAD District 3 - Gulf Coast (Barrels)","New York Field, PAD District 1 - East Coast (Barrels)","North Dakota Field, PAD District 2 - Midwest (Barrels)","Ohio Field, PAD District 2 - Midwest (Barrels)","Oklahoma Field, PAD District 2 - Midwest (Barrels)","Pennsylvania Field, PAD District 1 - East Coast (Barrels)","South Dakota Field, PAD District 2 - Midwest (Barrels)","Tennessee Field, PAD District 2 - Midwest (Barrels)","Texas Field, PAD District 3 - Gulf Coast (Barrels)","Utah Field, PAD District 4 - Rocky Mountains (Barrels)","Virginia Field, PAD District 1 - East Coast (Barrels)","West Virginia Field, PAD District 1 - East Coast (Barrels)","Wyoming Field, PAD District 4 - Rocky Mountains (Barrels)"
"1981",20680000,973352000,31072000,587337000,556265000,18352000,357000,700000,30303000,34773000,262518000,24090000,4721000,65810000,6548000,199579000,32665000,34204000,226000,,6671000,365370000,71568000,841000,45424000,13551000,154056000,3729000,973000,918000,932350000,30813000,13000,3473000,25860000
"1982",20014000,1021430000,27404000,618910000,591506000,18849000,335000,613000,30545000,25626000,286725000,27710000,5563000,70525000,7349000,188749000,31462000,33047000,202000,,6872000,373176000,71024000,834000,47271000,14571000,158621000,4282000,1158000,1132000,908217000,30921000,49000,3227000,22440000
"1983",18746000,1031262000,24769000,625527000,600758000,18849000,237000,810000,29050000,19476000,319717000,29200000,5321000,71594000,7886000,179617000,31736000,31455000,269000,,6380000,374161000,75169000,831000,50690000,14971000,158604000,4282000,1172000,1056000,882911000,29225000,65000,3628000,29534000
"1984",19804000,1044543000,21983000,630401000,608418000,18730000,215000,1907000,28845000,14462000,349857000,28868000,5526000,75729000,7777000,187011000,30554000,32776000,285000,,6452000,381621000,79336000,840000,52652000,15271000,168385000,4284000,1340000,920000,883174000,29761000,32000,3524000,34689000
"1985",21581000,1093324000,16946000,666233000,649287000,19044000,175000,3039000,30246000,11458000,343443000,30265000,5168000,75407000,7790000,184409000,27300000,30641000,243000,,6943000,394002000,78530000,1071000,50857000,14988000,162739000,4851000,1596000,786000,869218000,29768000,26000,3555000,40792000
"1986",21122000,1091043000,17574000,681310000,663736000,15778000,161000,2907000,29309000,9383000,350328000,27245000,4759000,67034000,6475000,181791000,25688000,29997000,110000,,7098000,378059000,75712000,853000,45628000,13442000,149105000,3783000,1586000,644000,819595000,27072000,18000,3145000,39172000
"1987",20607000,1114892000,16150000,715955000,699807000,14230000,131000,3112000,28802000,8270000,325517000,23980000,3738000,59884000,5743000,175027000,25972000,28103000,110000,,6091000,364608000,72328000,710000,41351000,12153000,134378000,3302000,1644000,614000,760962000,25059000,17000,2835000,35788000
"1988",20797000,1127500000,15697000,738143000,722447000,13606000,113000,3230000,32352000,7746000,299460000,22476000,3665000,58824000,5458000,165006000,23250000,27553000,156000,,5978000,354730000,71235000,566000,39343000,11711000,128874000,2830000,1657000,601000,735495000,23338000,25000,2621000,33018000
"1989",19813000,1051585000,15370000,683979000,668612000,11261000,137000,3216000,30655000,7289000,278927000,20378000,3311000,55485000,5414000,153295000,21568000,27403000,133000,,6230000,331174000,68714000,498000,36744000,10215000,117493000,2698000,1612000,532000,688169000,20956000,23000,2243000,28415000
"1990",18538000,1002344000,11147000,647309000,636165000,10386000,121000,4011000,30453000,5675000,269804000,19954000,3000000,55428000,5409000,147582000,19676000,27034000,146000,,5889000,320868000,67250000,415000,36717000,10008000,112273000,2641000,1648000,506000,678478000,19810000,16000,2143000,27604000
"1991",18637000,1010886000,15338000,656349000,641007000,10305000,111000,3413000,31382000,4725000,291755000,19068000,3014000,56928000,5485000,147070000,17520000,27055000,149000,,5832000,319497000,70417000,427000,35891000,9156000,108094000,2531000,1662000,485000,682616000,19579000,13000,1963000,24467000
"1992",19025000,979179000,15204000,627322000,612119000,10260000,94000,3721000,29787000,5425000,300909000,19303000,3016000,53613000,5479000,143075000,15579000,25182000,143000,,5474000,305488000,69972000,404000,32894000,9197000,101807000,2137000,1557000,501000,650623000,18482000,12000,2068000,22720000
"1993",18677000,923174000,13849000,577495000,563647000,9975000,73000,1880000,29398000,5604000,301118000,17406000,2761000,49625000,4595000,138673000,13799000,22613000,135000,,4868000,293090000,68422000,335000,30915000,8282000,96625000,2036000,1500000,419000,619090000,17448000,12000,2048000,21821000
"1994",18345000,914276000,15543000,568951000,553406000,9568000,65000,1698000,28613000,6093000,313822000,17148000,2492000,46732000,4013000,126484000,12207000,20124000,123000,,4216000,286060000,65846000,299000,27575000,8758000,90973000,2518000,1453000,417000,590735000,16528000,11000,1918000,20661000
"1995",18731000,893753000,15514000,541654000,526139000,8910000,71000,1342000,27977000,5693000,344318000,16190000,2778000,43767000,3492000,122885000,11383000,19910000,120000,,3793000,278977000,64508000,304000,29335000,8258000,87490000,1939000,1344000,383000,559646000,16530000,11000,1948000,19988000
"1996",16868000,857970000,14584000,509999000,495416000,8814000,84000,1058000,24953000,6292000,373644000,15575000,2523000,41789000,3602000,132151000,10837000,19509000,115000,,3541000,282409000,64479000,309000,32317000,8305000,85379000,1692000,1257000,381000,543342000,15919000,13000,1680000,19401000
"1997",14832000,813318000,12234000,472949000,460715000,8429000,82000,980000,25617000,6381000,412168000,16115000,2430000,39835000,2988000,134134000,10053000,21037000,114000,,3337000,285172000,69834000,276000,35832000,8593000,83364000,1321000,1335000,367000,536584000,15526000,10000,1509000,19317000
"1998",12398000,759587000,11802000,428850000,417050000,7998000,78000,799000,22364000,5971000,448388000,13732000,2208000,35541000,2921000,134220000,8994000,22031000,93000,,3174000,283627000,72328000,217000,35562000,6541000,77578000,1980000,1206000,287000,504662000,16483000,5000,1471000,19199000
"1999",11123000,696692000,10917000,383199000,372281000,7150000,66000,706000,18469000,4895000,494064000,12065000,1964000,29046000,2777000,120008000,7836000,17951000,92000,,2663000,273017000,64376000,206000,32882000,5970000,70556000,1471000,1100000,344000,449233000,14937000,8000,1471000,16253000
"2000",10457000,661998000,10590000,355199000,344605000,7154000,59000,621000,18481000,4626000,523250000,12206000,2098000,34463000,3465000,105425000,7907000,19844000,94000,,2957000,271132000,67198000,210000,32719000,6575000,69976000,1500000,1170000,346000,443397000,15428000,9000,1400000,15636000
"2001",9334000,643809000,11500000,351411000,339914000,7592000,59000,572000,16520000,4426000,560485000,10092000,2022000,33942000,2969000,104610000,7375000,19528000,91000,,2922000,260663000,68001000,166000,31691000,6051000,68531000,1620000,1255000,351000,424297000,15920000,11000,1226000,15252000
"2002",8636000,649961000,11303000,359382000,348079000,7252000,63000,553000,20522000,3634000,567420000,11100000,1962000,33380000,2721000,93321000,7218000,19371000,95000,,2782000,257898000,67562000,164000,30803000,5631000,66421000,2324000,1214000,275000,405776000,16990000,25000,1456000,13771000
"2003",7894000,633974000,10036000,355603000,345566000,7209000,47000,493000,21508000,3263000,561065000,11697000,1865000,33973000,2538000,90018000,6468000,19301000,87000,,2753000,248093000,66589000,143000,29411000,5658000,64916000,2466000,1237000,311000,400664000,19420000,18000,1481000,13097000
"2004",7443000,600605000,8225000,332441000,324216000,6747000,54000,463000,22532000,2904000,535355000,10984000,1755000,33879000,2548000,83272000,5951000,19242000,88000,,2506000,240138000,64517000,170000,31152000,5783000,63977000,2396000,1357000,361000,392714000,24718000,19000,1735000,14744000
"2005",7861000,572620000,7110000,315387000,308277000,6175000,50000,447000,23227000,2585000,466926000,10207000,1727000,33620000,2535000,75199000,5734000,17695000,86000,,2408000,230230000,60963000,202000,35675000,5658000,61262000,2460000,1394000,324000,392601000,32787000,26000,1696000,16673000
"2006",7539000,519964000,6237000,270481000,264244000,5948000,55000,426000,24501000,2360000,472078000,10324000,1773000,35668000,2340000,73619000,5849000,17356000,87000,,2313000,223015000,59452000,312000,39591000,5439000,64236000,2589000,1390000,192000,392481000,36294000,17000,1726000,17927000
"2007",7171000,507189000,5488000,263595000,258107000,6031000,43000,408000,26183000,2078000,467971000,9609000,1727000,36590000,2666000,76978000,5726000,20672000,80000,0,2335000,218518000,59179000,379000,44788000,5155000,62901000,2788000,1664000,284000,391261000,34907000,19000,1992000,19535000
"2008",7696000,488946000,4770000,249893000,245124000,6079000,54000,436000,29946000,1953000,423301000,9430000,1859000,39663000,2645000,72346000,6370000,22104000,99000,0,2394000,214533000,60155000,387000,62322000,5088000,67299000,2999000,1700000,338000,405938000,31596000,16000,2126000,22039000
"2009",7189000,465562000,2751000,235510000,232759000,5755000,46000,438000,30394000,696000,570309000,9099000,1803000,39466000,2609000,68967000,6258000,23328000,106000,0,2239000,207262000,61178000,333000,79792000,4890000,67174000,2967000,1664000,268000,399327000,27835000,12000,1501000,22942000
"2010",7155000,441444000,3766000,218904000,215138000,5733000,37000,426000,33068000,1777000,566628000,9067000,1835000,40470000,2519000,67590000,6980000,23981000,146000,0,2331000,200370000,65569000,381000,112555000,4772000,70196000,3238000,1607000,257000,426767000,25332000,12000,1842000,24663000
"2011",8373000,421266000,3737000,204829000,201092000,7938000,37000,408000,39517000,2023000,480692000,9158000,1987000,41500000,2326000,69278000,7038000,24043000,118000,0,2544000,196172000,71518000,375000,152436000,4657000,82022000,3431000,1634000,296000,529813000,24155000,11000,2146000,26276000
"2012",9525000,407710000,4080000,192401000,188322000,6604000,52000,368000,49760000,2135000,463272000,9733000,2350000,43751000,3198000,71007000,7449000,24137000,175000,0,3025000,197211000,85551000,362000,242354000,5123000,100999000,4319000,1754000,371000,725940000,26494000,9000,2573000,30210000
"2013",10408000,405810000,5424000,187923000,182499000,6669000,60000,334000,66219000,2174000,458027000,9539000,2399000,46846000,2305000,72215000,7789000,24057000,199000,0,2808000,198928000,102789000,366000,312349000,8038000,124640000,5303000,1850000,334000,928358000,29288000,10000,7239000,35016000
"2014",9831000,404778000,6601000,181130000,174529000,6775000,56000,316000,95661000,2227000,509941000,9546000,2507000,49518000,2626000,69173000,7425000,24395000,196000,0,3050000,204766000,125061000,356000,394620000,15091000,150500000,6849000,1798000,330000,1160097000,29896000,14000,10330000,40909000
"2015",9694000,389282000,6686000,176229000,169542000,6229000,37000,281000,122196000,2208000,552929000,9520000,2219000,45481000,2862000,63738000,6563000,24923000,149000,30000,2697000,201284000,148095000,286000,429623000,26848000,166054000,7088000,1663000,296000,1261782000,28555000,11000,11572000,37136000
"2016",8112000,371886000,5643000,179378000,173735000,5519000,8000,277000,115993000,1934000,585587000,8639000,1817000,37944000,2595000,57433000,5647000,20386000,123000,215000,2195000,186079000,146634000,225000,377819000,21718000,155146000,6272000,1406000,257000,1168696000,23177000,7000,7636000,30528000
"2017",6832000,359964000,5272000,180547000,175275000,5288000,13000,286000,129957000,1923000,613707000,8314000,1779000,35825000,2477000,51548000,5565000,17783000,116000,91000,2093000,173403000,172378000,193000,390604000,19755000,165879000,6562000,1304000,271000,1275904000,20721000,7000,9104000,34438000
"2018",5887000,340598000,5563000,174801000,169238000,5004000,10000,255000,169160000,1839000,641970000,8420000,1684000,34715000,2265000,48087000,5511000,16953000,96000,88000,2056000,160658000,249211000,221000,460436000,22743000,201305000,6478000,1273000,210000,1612374000,21561000,5000,12739000,37117000
"2019",4859000,331022000,5211000,169947000,164737000,4833000,7000,268000,192238000,1937000,692575000,8243000,1579000,33206000,2505000,45876000,5219000,16878000,85000,22000,1910000,156350000,336535000,274000,517692000,27585000,218302000,6557000,1166000,211000,1864287000,22997000,6000,17256000,36933000
"2020",4294000,310842000,4419000,163852000,159433000,4143000,5000,196000,171635000,1488000,609865000,7150000,1402000,28261000,2265000,36697000,4132000,14166000,62000,1000,1674000,142221000,375419000,147000,433564000,23864000,173217000,5532000,1047000,152000,1773050000,19085000,5000,19059000,31001000
"2021",4289000,298451000,3462000,159623000,156161000,4211000,6000,218000,153423000,1490000,623018000,7057000,1523000,27905000,2464000,34719000,4339000,13434000,60000,25000,1706000,134612000,457200000,147000,405128000,18688000,143052000,6253000,1028000,157000,1739660000,18994000,5000,18241000,35488000



"Publisher:", "Energy Information Administration"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."